,hyperparameters,mean_brier,mean_roc_auc,mean_accuracy,spam_brier,spam_roc_auc,spam_accuracy,mt_brier,mt_roc_auc,mt_accuracy,kc1_brier,kc1_roc_auc,kc1_accuracy,phoneme_brier,phoneme_roc_auc,phoneme_accuracy
899,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 9}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
900,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 22}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
901,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 44}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
902,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 48}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
903,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 24}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
904,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 53}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
905,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 2}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
906,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 18}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
907,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 16}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
908,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 29}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
909,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 32}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
910,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 23}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
911,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 27}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
912,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 21}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
913,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 2}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
914,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 11}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
915,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 6}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
916,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 51}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
917,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 59}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
918,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 30}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
919,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 17}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
920,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 21}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
921,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 16}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
922,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 18}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
923,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 8}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
924,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 15}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
925,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 34}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
926,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 59}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
927,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 51}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
928,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 26}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
929,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 56}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
930,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 60}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
931,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 2}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
932,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 9}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
933,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 4}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
934,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 25}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
935,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 20}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
936,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 25}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
937,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 23}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
938,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 10}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
939,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 48}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
